check:claims failed with 78 finding(s):

  content/articles/indian-cuisine-swiss-altitude.ts:4: unresolved [TO CONFIRM marker
  content/articles/indian-cuisine-swiss-altitude.ts:53: unresolved [TO CONFIRM marker
  content/articles/indian-cuisine-swiss-altitude.ts:60: unresolved [TO CONFIRM marker
  content/articles/indian-cuisine-swiss-altitude.ts:103: unresolved [TO CONFIRM marker
  content/davos-week.ts:6: unresolved [TO CONFIRM marker
  content/davos-week.ts:133: unresolved [TO CONFIRM marker
  content/davos-week.ts:216: unresolved [TO CONFIRM marker
  content/davos-week.ts:267: unresolved [TO CONFIRM marker
  content/davos-week.ts:272: unresolved [TO CONFIRM marker
  content/destinations/davos.ts:42: unresolved [TO CONFIRM marker
  content/destinations/geneva.ts:37: unresolved [TO CONFIRM marker
  content/destinations/geneva.ts:53: unresolved [TO CONFIRM marker
  content/destinations/interlaken-jungfrau.ts:43: unresolved [TO CONFIRM marker
  content/destinations/lucerne.ts:35: unresolved [TO CONFIRM marker
  content/destinations/ticino-lugano.ts:3: unresolved [TO CONFIRM marker
  content/destinations/ticino-lugano.ts:28: unresolved [TO CONFIRM marker
  content/destinations/zurich.ts:27: unresolved [TO CONFIRM marker
  content/destinations/zurich.ts:32: unresolved [TO CONFIRM marker
  content/destinations/zurich.ts:59: unresolved [TO CONFIRM marker
  content/disclaimer.ts:6: unresolved [TO CONFIRM marker
  content/disclaimer.ts:9: unresolved [TO CONFIRM marker
  content/home.ts:81: unresolved [TO CONFIRM marker
  content/home.ts:82: unresolved [TO CONFIRM marker
  content/services/branding-staffing.ts:92: unresolved [TO CONFIRM marker
  content/services/branding-staffing.ts:97: unresolved [TO CONFIRM marker
  content/services/food-catering.ts:57: unresolved [TO CONFIRM marker
  content/services/food-catering.ts:108: unresolved [TO CONFIRM marker
  content/services/government-delegations.ts:39: unresolved [TO CONFIRM marker
  content/services/government-delegations.ts:97: unresolved [TO CONFIRM marker
  content/services/government-delegations.ts:124: unresolved [TO CONFIRM marker
  content/services/media-production.ts:90: unresolved [TO CONFIRM marker
  content/services/mice-events.ts:106: unresolved [TO CONFIRM marker
  content/services/mice-events.ts:108: unresolved [TO CONFIRM marker
  content/services/mice-events.ts:112: unresolved [TO CONFIRM marker
  content/services/mice-events.ts:122: unresolved [TO CONFIRM marker
  content/services/mice-events.ts:123: unresolved [TO CONFIRM marker
  content/services/mice-events.ts:124: unresolved [TO CONFIRM marker
  content/services/mice-events.ts:146: unresolved [TO CONFIRM marker
  content/services/stays.ts:99: unresolved [TO CONFIRM marker
  content/services/stays.ts:109: unresolved [TO CONFIRM marker
  content/services/travel-transport-immigration.ts:32: unresolved [TO CONFIRM marker
  content/services/travel-transport-immigration.ts:102: unresolved [TO CONFIRM marker
  content/services/travel-transport-immigration.ts:107: unresolved [TO CONFIRM marker
  content/services/travel-transport-immigration.ts:122: unresolved [TO CONFIRM marker
  content/work/bilateral-programme-geneva-zurich.ts:3: unresolved [TO CONFIRM marker
  content/work/bilateral-programme-geneva-zurich.ts:14: unresolved [TO CONFIRM marker
  content/work/bilateral-programme-geneva-zurich.ts:16: unresolved [TO CONFIRM marker
  content/work/bilateral-programme-geneva-zurich.ts:20: unresolved [TO CONFIRM marker
  content/work/bilateral-programme-geneva-zurich.ts:36: unresolved [TO CONFIRM marker
  content/work/bilateral-programme-geneva-zurich.ts:41: unresolved [TO CONFIRM marker
  content/work/bilateral-programme-geneva-zurich.ts:46: unresolved [TO CONFIRM marker
  content/work/first-time-state-delegation-davos.ts:12: unresolved [TO CONFIRM marker
  content/work/first-time-state-delegation-davos.ts:14: unresolved [TO CONFIRM marker
  content/work/first-time-state-delegation-davos.ts:18: unresolved [TO CONFIRM marker
  content/work/first-time-state-delegation-davos.ts:34: unresolved [TO CONFIRM marker
  content/work/first-time-state-delegation-davos.ts:39: unresolved [TO CONFIRM marker
  content/work/first-time-state-delegation-davos.ts:44: unresolved [TO CONFIRM marker
  content/work/kitchen-at-1560-metres.ts:12: unresolved [TO CONFIRM marker
  content/work/kitchen-at-1560-metres.ts:14: unresolved [TO CONFIRM marker
  content/work/kitchen-at-1560-metres.ts:35: unresolved [TO CONFIRM marker
  content/work/kitchen-at-1560-metres.ts:40: unresolved [TO CONFIRM marker
  content/work/kitchen-at-1560-metres.ts:45: unresolved [TO CONFIRM marker
  content/work/returning-delegation-doubled-scale.ts:12: unresolved [TO CONFIRM marker
  content/work/returning-delegation-doubled-scale.ts:14: unresolved [TO CONFIRM marker
  content/work/returning-delegation-doubled-scale.ts:35: unresolved [TO CONFIRM marker
  content/work/returning-delegation-doubled-scale.ts:40: unresolved [TO CONFIRM marker
  content/work/returning-delegation-doubled-scale.ts:45: unresolved [TO CONFIRM marker
  content/work/six-states-one-swiss-partner.ts:39: unresolved [TO CONFIRM marker
  content/work/two-delegations-one-week.ts:12: unresolved [TO CONFIRM marker
  content/work/two-delegations-one-week.ts:14: unresolved [TO CONFIRM marker
  content/work/two-delegations-one-week.ts:35: unresolved [TO CONFIRM marker
  content/work/two-delegations-one-week.ts:40: unresolved [TO CONFIRM marker
  content/work/two-delegations-one-week.ts:45: unresolved [TO CONFIRM marker
  lib/site.ts:1: unresolved [TO CONFIRM marker
  lib/site.ts:13: unresolved [TO CONFIRM marker
  lib/site.ts:31: unresolved [TO CONFIRM marker
  lib/site.ts:33: unresolved [TO CONFIRM marker
  lib/site.ts:35: unresolved [TO CONFIRM marker

Production builds are blocked until every finding is resolved (SoW gate G5).
EXIT=1
